matchID,teamID,avg_clustering,total_degree,clique_number,avg_position_x,avg_position_y
26,Opponent9,0.16441791216891077,362,7,42.996268698756815,44.31942569811849
27,Huskies,0.118014000017563,283,9,50.39232205702795,56.56508795826023
27,Opponent12,0.20518749601440894,220,9,49.720572654237095,47.044837941512064
28,Huskies,0.1738024344351756,238,7,50.029161017999634,51.391574114172634
28,Opponent11,0.20292480722125608,260,6,50.26542207792208,50.11349120456263
29,Huskies,0.16023763592879137,220,9,46.15354743923748,40.87969027788032
29,Opponent7,0.17647640137311038,225,7,51.58186145836918,46.73265065670395
30,Huskies,0.1609665370765267,312,7,54.318040080573994,56.519375781524275
30,Opponent8,0.16805936847991831,172,7,46.154208260564694,47.13317363965584
31,Huskies,0.18273949936786615,329,9,47.92644400696535,49.534544214763784
31,Opponent1,0.19558053702379044,215,7,48.001385712802715,46.351348192967635
32,Huskies,0.10790588611240459,109,5,50.47181668121794,56.03721177865085
32,Opponent2,0.1173191646199423,877,10,48.68078982974091,48.92375895934559
33,Huskies,0.11727090063851499,207,7,56.3558589655958,41.98844454209116
33,Opponent16,0.14942513745374372,339,9,50.847927151890566,52.635933146971524
34,Huskies,0.1375916800992512,336,8,48.071130754639974,40.98574194130458
34,Opponent18,0.13567534551397362,256,7,49.628512313303986,54.414019144435805
35,Huskies,0.1201819498407271,347,10,49.527542962632005,52.19228882475984
35,Opponent17,0.20922387997213784,240,9,44.78667085755633,54.019170872764604
36,Huskies,0.1350061722299583,302,9,48.483597144085664,49.43761358937347
36,Opponent15,0.17504059626034735,298,9,51.0287691203683,48.35903660367223
37,Huskies,0.1973938296419792,293,8,51.11491227053682,52.61757604906829
37,Opponent13,0.1829916815927417,246,7,49.27918126597282,50.19703018594008
38,Huskies,0.1977356597270062,275,8,49.322165831244774,51.348236988575344
38,Opponent14,0.17970767164443127,355,8,49.47111651003378,47.623324776632224
